Application path: /project/chat/php/app.php
2019-03-24 07:49:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-stay-alive
2019-03-24 07:49:26 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-get-typing-status
2019-03-24 07:49:26 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:49:26 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-operator-get-new
2019-03-24 07:49:26 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:26 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:26 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:26 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:26 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:26 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:26 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?guest-stay-alive
2019-03-24 07:49:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-is-online
2019-03-24 07:49:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-get-new
2019-03-24 07:49:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-stay-alive
2019-03-24 07:49:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
ON.php
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-get-new
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?guest-stay-alive
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-is-online
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-operator-get-new
2019-03-24 07:49:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-stay-alive
2019-03-24 07:49:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
ON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:49:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-get-new
2019-03-24 07:49:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?guest-stay-alive
2019-03-24 07:49:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-is-online
2019-03-24 07:49:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-operator-get-new
2019-03-24 07:49:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-stay-alive
2019-03-24 07:49:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:49:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-get-typing-status
2019-03-24 07:49:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-get-new
2019-03-24 07:49:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-is-online
2019-03-24 07:49:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?guest-stay-alive
2019-03-24 07:49:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-stay-alive
2019-03-24 07:49:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-get-typing-status
2019-03-24 07:49:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:49:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-operator-get-new
2019-03-24 07:49:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?guest-stay-alive
2019-03-24 07:49:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-get-new
2019-03-24 07:49:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-is-online
2019-03-24 07:49:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-operator-get-new
2019-03-24 07:49:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-get-typing-status
2019-03-24 07:49:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:49:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-stay-alive
2019-03-24 07:49:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-get-new
2019-03-24 07:49:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?guest-stay-alive
2019-03-24 07:49:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-is-online
2019-03-24 07:49:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-get-typing-status
2019-03-24 07:49:56 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:49:56 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:56 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:56 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:56 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-get-new
2019-03-24 07:49:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?guest-stay-alive
2019-03-24 07:49:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-is-online
2019-03-24 07:49:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:49:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-operator-get-new
2019-03-24 07:50:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-get-typing-status
2019-03-24 07:50:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:50:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-stay-alive
2019-03-24 07:50:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-get-new
2019-03-24 07:50:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?guest-stay-alive
2019-03-24 07:50:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-is-online
2019-03-24 07:50:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-operator-get-new
2019-03-24 07:50:06 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
p
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:50:06 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:06 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:06 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:06 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:06 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-get-new
2019-03-24 07:50:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?guest-stay-alive
2019-03-24 07:50:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-is-online
2019-03-24 07:50:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?message-operator-get-new
2019-03-24 07:50:12 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-stay-alive
2019-03-24 07:50:12 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
ON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:50:12 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:12 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:12 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:50:12 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
